processor,transistor_count,date,designer,process,area
"MP944 (20-bit, 6-chip, 28 chips total)",74442.0,1970,Garrett AiResearch,,
"Intel 4004 (4-bit, 16-pin)",2250.0,1971,Intel,10000.0,12.0
"TMX 1795 (?-bit, 24-pin)",3078.0,1971,Texas Instruments,,30.0
"Intel 8008 (8-bit, 18-pin)",3500.0,1972,Intel,10000.0,14.0
"NEC μCOM-4 (4-bit, 42-pin)",2500.0,1973,NEC,7500.0,
Toshiba TLCS-12 (12-bit),11000.0,1973,Toshiba,6000.0,32.0
"Intel 4040 (4-bit, 16-pin)",3000.0,1974,Intel,10000.0,12.0
"Motorola 6800 (8-bit, 40-pin)",4100.0,1974,Motorola,6000.0,16.0
"Intel 8080 (8-bit, 40-pin)",6000.0,1974,Intel,6000.0,20.0
"TMS 1000 (4-bit, 28-pin)",8000.0,1974,Texas Instruments,8000.0,11.0
"MOS Technology 6502 (8-bit, 40-pin)",4528.0,1975,MOS Technology,8000.0,21.0
"Intersil IM6100 (12-bit, 40-pin; clone of PDP-8)",4000.0,1975,Intersil,,
"CDP 1801 (8-bit, 2-chip, 40-pin)",5000.0,1975,RCA,,
"RCA 1802 (8-bit, 40-pin)",5000.0,1976,RCA,5000.0,27.0
"Zilog Z80 (8-bit, 4-bit ALU, 40-pin)",8500.0,1976,Zilog,4000.0,18.0
"Intel 8085 (8-bit, 40-pin)",6500.0,1976,Intel,3000.0,20.0
TMS9900 (16-bit),8000.0,1976,Texas Instruments,,
"Motorola MC14500B (1-bit, 16-pin)",,1977,Motorola,,
Bellmac-8 (8-bit),7000.0,1977,Bell Labs,5000.0,
"Motorola 6809 (8-bit with some 16-bit features, 40-pin)",9000.0,1978,Motorola,5000.0,21.0
"Intel 8086 (16-bit, 40-pin)",29000.0,1978,Intel,3000.0,33.0
Zilog Z8000 (16-bit),17500.0,1979,Zilog,,
"Intel 8088 (16-bit, 8-bit data bus)",29000.0,1979,Intel,3000.0,33.0
"Motorola 68000 (16/32-bit, 32-bit registers, 16-bit ALU)",68000.0,1979,Motorola,3500.0,44.0
"Intel 8051 (8-bit, 40-pin)",50000.0,1980,Intel,,
WDC 65C02,11500.0,1981,WDC,3000.0,6.0
ROMP (32-bit),45000.0,1981,IBM,2000.0,
"Intel 80186 (16-bit, 68-pin)",55000.0,1982,Intel,3000.0,60.0
"Intel 80286 (16-bit, 68-pin)",134000.0,1982,Intel,1500.0,49.0
WDC 65C816 (8/16-bit),22000.0,1983,WDC,3000.0,9.0
NEC V20,63000.0,1984,NEC,,
Motorola 68020 (32-bit; 114 pins used),190000.0,1984,Motorola,2000.0,85.0
"Intel 80386 (32-bit, 132-pin; no cache)",275000.0,1985,Intel,1500.0,104.0
ARM 1 (32-bit; no cache),25000.0,1985,Acorn,3000.0,50.0
Novix NC4016 (16-bit),16000.0,1985,Harris Corporation,3000.0,
SPARC MB86900 (32-bit; no cache),110000.0,1986,Fujitsu,1200.0,
NEC V60[48] (32-bit; no cache),375000.0,1986,NEC,1500.0,
"ARM 2 (32-bit, 84-pin; no cache)",27000.0,1986,Acorn,2000.0,30.0
Z80000 (32-bit; very small cache),91000.0,1986,Zilog,,
NEC V70[48] (32-bit; no cache),385000.0,1987,NEC,1500.0,
Hitachi Gmicro/200[50],730000.0,1987,Hitachi,1000.0,
"Motorola 68030 (32-bit, very small caches)",273000.0,1987,Motorola,800.0,102.0
TI Explorer's 32-bit Lisp machine chip,553000.0,1987,Texas Instruments,2000.0,
DEC WRL MultiTitan,180000.0,1988,DEC WRL,1500.0,61.0
"Intel i960 (32-bit, 33-bit memory subsystem, no cache)",250000.0,1988,Intel,1500.0,
"Intel i960CA (32-bit, cache)",600000.0,1989,Intel,800.0,143.0
"Intel i860 (32/64-bit, 128-bit SIMD, cache, VLIW)",1000000.0,1989,Intel,,
"Intel 80486 (32-bit, 4 KB cache)",1180235.0,1989,Intel,1000.0,173.0
"ARM 3 (32-bit, 4 KB cache)",310000.0,1989,Acorn,1500.0,87.0
"Motorola 68040 (32-bit, 8 KB caches)",1200000.0,1990,Motorola,650.0,152.0
"R4000 (64-bit, 16 KB of caches)",1350000.0,1991,MIPS,1000.0,213.0
"ARM 6 (32-bit, no cache for this 60 variant)",35000.0,1991,ARM,800.0,
"Hitachi SH-1 (32-bit, no cache)",600000.0,1992,Hitachi,800.0,10.0
"Intel i960CF (32-bit, cache)",900000.0,1992,Intel,,125.0
"DEC Alpha 21064 (64-bit, 290-pin; 16 KB of caches)",1680000.0,1992,DEC,750.0,233.0
"Hitachi HARP-1 (32-bit, cache)",2800000.0,1993,Hitachi,500.0,267.0
"Pentium (32-bit, 16 KB of caches)",3100000.0,1993,Intel,800.0,294.0
ARM700 (32-bit; 8 KB cache),578977.0,1994,ARM,700.0,68.0
"MuP21 (21-bit,[61] 40-pin; includes video)",7000.0,1994,Offete Enterprises,1200.0,
"Motorola 68060 (32-bit, 16 KB of caches)",2500000.0,1994,Motorola,600.0,218.0
"PowerPC 601 (32-bit, 32 KB of caches)",2800000.0,1994,Apple/IBM/Motorola,600.0,121.0
"SA-110 (32-bit, 32 KB of caches)",2500000.0,1995,Acorn/DEC/Apple,350.0,50.0
"Pentium Pro (32-bit, 16 KB of caches;[64] L2 cache on-package, but on separate die)",5500000.0,1995,Intel,500.0,307.0
"AMD K5 (32-bit, caches)",4300000.0,1996,AMD,500.0,251.0
"Hitachi SH-4 (32-bit, caches)",10000000.0,1997,Hitachi,200.0,42.0
"Pentium II Klamath (32-bit, 64-bit SIMD, caches)",7500000.0,1997,Intel,350.0,195.0
"AMD K6 (32-bit, caches)",8800000.0,1997,AMD,350.0,162.0
F21 (21-bit; includes e.g. video),15000.0,1997,Offete Enterprises,,
"AVR (8-bit, 40-pin; w/memory)",140000.0,1997,Nordic VLSI/Atmel,,
"Pentium II Deschutes (32-bit, large cache)",7500000.0,1998,Intel,250.0,113.0
"ARM 9TDMI (32-bit, no cache)",111000.0,1999,Acorn,350.0,4.0
"Pentium III Katmai (32-bit, 128-bit SIMD, caches)",9500000.0,1999,Intel,250.0,128.0
"Emotion Engine (64-bit, 128-bit SIMD, cache)",13500000.0,1999,Sony/Toshiba,180.0,240.0
"Pentium II Mobile Dixon (32-bit, caches)",27400000.0,1999,Intel,180.0,180.0
"AMD K6-III (32-bit, caches)",21300000.0,1999,AMD,250.0,118.0
"AMD K7 (32-bit, caches)",22000000.0,1999,AMD,250.0,184.0
"Gekko (32-bit, large cache)",21000000.0,2000,IBM/Nintendo,180.0,43.0
"Pentium III Coppermine (32-bit, large cache)",21000000.0,2000,Intel,180.0,80.0
"Pentium 4 Willamette (32-bit, large cache)",42000000.0,2000,Intel,180.0,217.0
"SPARC64 V (64-bit, large cache)",191000000.0,2001,Fujitsu,130.0,290.0
"Pentium III Tualatin (32-bit, large cache)",45000000.0,2001,Intel,130.0,81.0
"Pentium 4 Northwood (32-bit, large cache)",55000000.0,2002,Intel,130.0,145.0
"Itanium 2 McKinley (64-bit, large cache)",220000000.0,2002,Intel,180.0,421.0
"DEC Alpha 21364 (64-bit, 946-pin, SIMD, very large caches)",152000000.0,2003,DEC,180.0,397.0
"Barton (32-bit, large cache)",54300000.0,2003,AMD,130.0,101.0
"AMD K8 (64-bit, large cache)",105900000.0,2003,AMD,130.0,193.0
Itanium 2 Madison 6M (64-bit),410000000.0,2003,Intel,130.0,374.0
"Pentium 4 Prescott (32-bit, large cache)",112000000.0,2004,Intel,90.0,110.0
"SPARC64 V+ (64-bit, large cache)",400000000.0,2004,Fujitsu,90.0,294.0
Itanium 2 (64-bit;9 MB cache),592000000.0,2004,Intel,130.0,432.0
"Pentium 4 Prescott-2M (32-bit, large cache)",169000000.0,2005,Intel,90.0,143.0
"Pentium D Smithfield (32-bit, large cache)",228000000.0,2005,Intel,90.0,206.0
"Xenon (64-bit, 128-bit SIMD, large cache)",165000000.0,2005,IBM,90.0,
"Cell (32-bit, cache)",250000000.0,2005,Sony/IBM/Toshiba,90.0,221.0
"Pentium 4 Cedar Mill (32-bit, large cache)",184000000.0,2006,Intel,65.0,90.0
"Pentium D Presler (32-bit, large cache)",362000000.0,2006,Intel,65.0,162.0
"Core 2 Duo Conroe (dual-core 64-bit, large caches)",291000000.0,2006,Intel,65.0,143.0
"Dual-core Itanium 2 (64-bit, SIMD, large caches)",1700000000.0,2006,Intel,90.0,596.0
"AMD K10 quad-core 2M L3 (64-bit, large caches)",463000000.0,2007,AMD,65.0,283.0
"ARM Cortex-A9 (32-bit, (optional) SIMD, caches)",26000000.0,2007,ARM,45.0,31.0
"Core 2 Duo Wolfdale (dual-core 64-bit, SIMD, caches)",411000000.0,2007,Intel,45.0,107.0
"POWER6 (64-bit, large caches)",789000000.0,2007,IBM,65.0,341.0
"Core 2 Duo Allendale (dual-core 64-bit, SIMD, large caches)",169000000.0,2007,Intel,65.0,111.0
Uniphier,250000000.0,2007,Matsushita,45.0,
"SPARC64 VI (64-bit, SIMD, large caches)",540000000.0,2007,Fujitsu,90.0,421.0
"Core 2 Duo Wolfdale 3M (dual-core 64-bit, SIMD, large caches)",230000000.0,2008,Intel,45.0,83.0
"Core i7 (quad-core 64-bit, SIMD, large caches)",731000000.0,2008,Intel,45.0,263.0
"AMD K10 quad-core 6M L3 (64-bit, SIMD, large caches)",758000000.0,2008,AMD,45.0,258.0
"Atom (32-bit, large cache)",47000000.0,2008,Intel,45.0,24.0
"SPARC64 VII (64-bit, SIMD, large caches)",600000000.0,2008,Fujitsu,65.0,445.0
"Six-core Xeon 7400 (64-bit, SIMD, large caches)",1900000000.0,2008,Intel,45.0,503.0
"Six-core Opteron 2400 (64-bit, SIMD, large caches)",904000000.0,2009,AMD,45.0,346.0
"SPARC64 VIIIfx (64-bit, SIMD, large caches)",760000000.0,2009,Fujitsu,45.0,513.0
"SPARC T3 (16-core 64-bit, SIMD, large caches)",1000000000.0,2010,Sun/Oracle,40.0,377.0
Six-core Core i7 (Gulftown),1170000000.0,2010,Intel,32.0,240.0
"POWER7 32M L3 (8-core 64-bit, SIMD, large caches)",1200000000.0,2010,IBM,45.0,567.0
"Quad-core z196[86] (64-bit, very large caches)",1400000000.0,2010,IBM,45.0,512.0
"Quad-core Itanium Tukwila (64-bit, SIMD, large caches)",2000000000.0,2010,Intel,65.0,699.0
"Xeon Nehalem-EX (8-core 64-bit, SIMD, large caches)",2300000000.0,2010,Intel,45.0,684.0
"SPARC64 IXfx (64-bit, SIMD, large caches)",1870000000.0,2011,Fujitsu,40.0,484.0
"Quad-core + GPU Core i7 (64-bit, SIMD, large caches)",1160000000.0,2011,Intel,32.0,216.0
"Six-core Core i7/8-core Xeon E5 (Sandy Bridge-E/EP) (64-bit, SIMD, large caches)",2270000000.0,2011,Intel,32.0,434.0
"Xeon Westmere-EX (10-core 64-bit, SIMD, large caches)",2600000000.0,2011,Intel,32.0,512.0
"Atom ""Medfield"" (64-bit)",432000000.0,2012,Intel,32.0,64.0
"SPARC64 X (64-bit, SIMD, caches)",2990000000.0,2012,Fujitsu,28.0,600.0
"AMD Bulldozer (8-core 64-bit, SIMD, caches)",1200000000.0,2012,AMD,32.0,315.0
"Quad-core + GPU AMD Trinity (64-bit, SIMD, caches)",1303000000.0,2012,AMD,32.0,246.0
"Quad-core + GPU Core i7 Ivy Bridge (64-bit, SIMD, caches)",1400000000.0,2012,Intel,22.0,160.0
"POWER7+ (8-core 64-bit, SIMD, 80 MB L3 cache)",2100000000.0,2012,IBM,32.0,567.0
"Six-core zEC12 (64-bit, SIMD, large caches)",2750000000.0,2012,IBM,32.0,597.0
"Itanium Poulson (8-core 64-bit, SIMD, caches)",3100000000.0,2012,Intel,32.0,544.0
"Xeon Phi (61-core 32-bit, 512-bit SIMD, caches)",5000000000.0,2012,Intel,22.0,720.0
"Apple A7 (dual-core 64/32-bit ARM64, ""mobile SoC"", SIMD, caches)",[phone].0,2013,Apple,28.0,102.0
"Six-core Core i7 Ivy Bridge E (64-bit, SIMD, caches)",1860000000.0,2013,Intel,22.0,256.0
"POWER8 (12-core 64-bit, SIMD, caches)",4200000000.0,2013,IBM,22.0,650.0
"Xbox One main SoC (64-bit, SIMD, caches)",5000000000.0,2013,Microsoft/AMD,28.0,363.0
"Quad-core + GPU Core i7 Haswell (64-bit, SIMD, caches)",1400000000.0,2014,Intel,22.0,177.0
"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2014,Apple,20.0,89.0
"Core i7 Haswell-E (8-core 64-bit, SIMD, caches)",2600000000.0,2014,Intel,22.0,355.0
"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2014,Apple,20.0,128.0
"Xeon Ivy Bridge-EX (15-core 64-bit, SIMD, caches)",4310000000.0,2014,Intel,22.0,541.0
"Xeon Haswell-E5 (18-core 64-bit, SIMD, caches)",5560000000.0,2014,Intel,22.0,661.0
"Quad-core + GPU GT2 Core i7 Skylake K (64-bit, SIMD, caches)",1750000000.0,2015,Intel,14.0,122.0
"Dual-core + GPU Iris Core i7 Broadwell-U (64-bit, SIMD, caches)",1900000000.0,2015,Intel,14.0,133.0
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2015,Apple,14.0,96.0
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2015,Apple,16.0,104.0
"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2015,Apple,16.0,143.0
"IBM z13 (64-bit, caches)",3990000000.0,2015,IBM,22.0,678.0
IBM z13 Storage Controller,7100000000.0,2015,IBM,22.0,678.0
"SPARC M7 (32-core 64-bit, SIMD, caches)",10000000000.0,2015,Oracle,20.0,
"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2016,Qualcomm,10.0,72.0
"Core i7 Broadwell-E (10-core 64-bit, SIMD, caches)",3200000000.0,2016,Intel,14.0,246.0
"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2016,Apple,16.0,125.0
"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2016,Huawei,16.0,110.0
"Xeon Broadwell-E5 (22-core 64-bit, SIMD, caches)",7200000000.0,2016,Intel,14.0,456.0
"Xeon Phi (72-core 64-bit, 512-bit SIMD, caches)",8000000000.0,2016,Intel,14.0,683.0
"Zip CPU (32-bit, for FPGAs)",1286.0,2016,Gisselquist Technology,,
"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Qualcomm,10.0,94.0
"Qualcomm Snapdragon 850 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Qualcomm,10.0,94.0
"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Apple,10.0,89.0
"Zeppelin SoC Ryzen (64-bit, SIMD, caches)",4800000000.0,2017,AMD,14.0,192.0
"Ryzen 5 1600 Ryzen (64-bit, SIMD, caches)",4800000000.0,2017,AMD,14.0,213.0
"Ryzen 5 1600 X Ryzen (64-bit, SIMD, caches)",4800000000.0,2017,AMD,14.0,213.0
"IBM z14 (64-bit, SIMD, caches)",6100000000.0,2017,IBM,14.0,696.0
IBM z14 Storage Controller (64-bit),9700000000.0,2017,IBM,14.0,696.0
"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Huawei,10.0,96.0
"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD, caches)",7000000000.0,2017,Microsoft/AMD,16.0,360.0
"Xeon Platinum 8180 (28-core 64-bit, SIMD, caches)",8000000000.0,2017,Intel,14.0,
"POWER9 (64-bit, SIMD, caches)",8000000000.0,2017,IBM,14.0,695.0
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)",250000000.0,2017,SiFive,28.0,30.0
"SPARC64 XII (12-core 64-bit, SIMD, caches)",5450000000.0,2017,Fujitsu,20.0,795.0
"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2017,Apple,10.0,96.0
"Centriq 2400 (64/32-bit, SIMD, caches)",18000000000.0,2017,Qualcomm,10.0,398.0
"AMD Epyc (32-core 64-bit, SIMD, caches)",19200000000.0,2017,AMD,14.0,768.0
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Huawei,12.0,
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Apple,7.0,83.0
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Huawei,7.0,74.0
"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Qualcomm,7.0,112.0
"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2018,Apple,7.0,122.0
"Fujitsu A64FX (64/32-bit, SIMD, caches)",8786000000.0,2018,Fujitsu,7.0,
Tegra Xavier SoC (64/32-bit),9000000000.0,2018,Nvidia,12.0,350.0
"AMD Ryzen 7 3700X (64-bit, SIMD, caches, I/O die)",5990000000.0,2019,AMD,7.0,199.0
HiSilicon Kirin 990 4G,8000000000.0,2019,Huawei,7.0,90.0
"Apple A13 (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2019,Apple,7.0,98.0
"AMD Ryzen 9 3900X (64-bit, SIMD, caches, I/O die)",9890000000.0,2019,AMD,7.0,273.0
HiSilicon Kirin 990 5G,10300000000.0,2019,Huawei,7.0,113.0
"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD, caches)[135][136]",30000000000.0,2019,Amazon,7.0,
"AMD Epyc Rome (64-bit, SIMD, caches)",39540000000.0,2019,AMD,7.0,1008.0
"Apple A14 Bionic (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",[phone].0,2020,Apple,5.0,88.0
"Apple M1 (octa-core 64-bit ARM64 SoC, SIMD, caches)",16000000000.0,2020,Apple,5.0,119.0
HiSilicon Kirin 9000,15300000000.0,2020,Huawei,5.0,
