jobid,intercept,mnk,mn,mk,nk,tvalue_mnk,tvalue_mn,tvalue_mk,tvalue_nk,intercept_residual,mnk_residual,mn_residual,mk_residual,nk_residual,tvalue_mnk_residual,tvalue_mn_residual,tvalue_mk_residual,tvalue_nk_residual,avg_gflops,function,cluster,node,expfile_hash,cpu,start_time,expfile,exp_kind
1964858,0.002149034375,7.125026109678e-11,1.737502893997323e-10,2.396621531966799e-09,3.366042364157655e-09,503.5409392143884,4.107523000420072,50.82785482196121,76.21723430970958,3.881567638574468e-05,6.286047349142907e-13,4.3105773407186846e-11,3.65247533211863e-11,9.525425149302127e-11,21.045920867429725,4.8276065590620085,3.669708561753459,10.217859726500093,24.978951857348992,dgemm,dahu,5,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,0,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.0020525864375,6.47714843294693e-11,1.5561969915725416e-10,2.274698567070773e-09,3.3679239361741497e-09,500.04226105553636,4.018773908065442,52.6987984377979,83.30487509945327,6.512953117397197e-05,6.448984418184872e-13,3.2990957483041053e-11,2.151848825117153e-11,6.010690186256931e-11,27.75328424846346,4.749240012525671,2.779001697018327,8.287674427358425,27.265599776558037,dgemm,dahu,5,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,1,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.00216975378125,7.265031446169033e-11,1.689063977788454e-10,2.3743593720090376e-09,3.4265821939527223e-09,570.3900256441698,4.435950239948328,55.941598879318676,86.19475909752144,3.400756364899649e-05,5.312110084319448e-13,3.161407724909535e-11,3.5918212185944236e-11,7.592274095416138e-11,20.914939161178378,4.163668944281972,4.243832646362863,9.577379580295206,24.539316159102363,dgemm,dahu,6,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,0,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.00199745396875,6.423608219544023e-11,1.419387103167572e-10,2.2894939772399014e-09,3.1634775386523045e-09,422.62199612118786,3.1237771840503132,45.20292682793214,66.68422212446579,5.378783926096009e-05,6.580587785589101e-13,5.741437879300838e-12,3.824671509044474e-11,3.409479954606462e-11,20.811082963224955,0.6073748511660676,3.62976185785111,3.4546449329963815,27.570261598742054,dgemm,dahu,6,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,1,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.0021219366562499997,6.853263639536408e-11,1.2650978159533306e-10,2.344957688615642e-09,3.330014857595747e-09,471.74152508525486,2.912976060461615,48.43905669052571,73.44092213541079,4.880535583595496e-05,7.092835476539568e-13,2.74330277183881e-11,3.230640015744511e-11,5.9080427102212e-11,24.147028557545475,3.1240911295884883,3.300550454914946,6.444255015588487,25.92474743722667,dgemm,dahu,7,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,0,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.0020135212187499998,6.270325898640177e-11,1.7538833318300077e-10,2.201634221848311e-09,3.3148306911642474e-09,530.1789018545154,4.960656668255448,55.863931075026024,89.8005426715138,6.894248357250211e-05,4.46107573422289e-13,1.166041611705015e-11,3.8062680724662954e-11,4.82911203410103e-11,22.595672698997546,1.9756311725798226,5.785475378336109,7.836790601467808,28.114323045670652,dgemm,dahu,7,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,1,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.002171440375,7.094361552813113e-11,1.6134024545035625e-10,2.429415910290261e-09,3.336766290400087e-09,474.02177797990714,3.606067338220553,48.71254802411224,71.4325327466513,4.7876315466646025e-05,6.43405676864695e-13,2.484197981094256e-11,3.221025015199505e-11,6.8997559801051e-11,19.984324256147048,2.5810530187529426,3.0022902472185624,6.8663129449202485,25.080945435725923,dgemm,dahu,8,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,0,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964858,0.0020510973125,6.610039092856323e-11,1.297049670286354e-10,2.3631911223235144e-09,3.1880524091371776e-09,433.56574400493855,2.8458609919855773,46.516151713190936,66.99797370282249,4.6707068519314814e-05,8.386439148490938e-13,3.6695263518279667e-11,4.117126103949265e-11,8.384696097348286e-11,29.402083508713662,4.303448988449267,4.331603284919553,9.418312913949167,26.84035386378259,dgemm,dahu,8,aa23cca3ed8af2e2ae56ee83997bf4622d167476c7b010513d8609707ebc4616,1,1606771939,exp_dgemm_independent-sizes_7.csv,independent sizes
1964859,0.0,7.051430548832946e-11,2.6057895140925253e-10,2.4289448939376256e-09,3.2983238547621026e-09,503.56314448698413,6.371167229373032,58.67654114679702,65.0109939733829,0.0,6.647937146585419e-13,1.676114153377828e-11,1.872499601179295e-11,5.1413186241109846e-11,23.7464179014565,2.049829615696882,2.262575472510276,5.068769326192666,25.503507286163757,dgemm,dahu,5,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,0,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,6.528791616855278e-11,2.4399834528181553e-10,2.3368639179517658e-09,3.1941542979070985e-09,526.5521639218093,6.737494818119772,63.75469271412859,71.10191413522521,0.0,5.999897567647205e-13,1.3843096441497464e-11,2.5461119179610038e-11,4.6272904549766015e-11,24.08992269227025,1.9029517782686778,3.45811314929206,5.1278479331010764,27.435178219973075,dgemm,dahu,5,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,1,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,7.245344652905053e-11,2.9353647138992274e-10,2.4280104599189398e-09,3.3745454236596703e-09,612.190842646603,8.491664310147966,69.39824253499856,78.69730580199952,0.0,5.716669563838427e-13,2.0451662738296884e-11,3.1710892495345217e-11,8.455020493653637e-11,24.499952699796506,3.000915362767386,4.597277937623755,10.001234886036471,24.845006780552264,dgemm,dahu,6,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,0,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,6.444799672335297e-11,2.0926099207078517e-10,2.3075733618493982e-09,3.1104948670648245e-09,459.3819235738987,5.106880878773101,55.64038618119497,61.19427232509038,0.0,6.499579400126996e-13,1.2416408837159734e-11,2.2226673672564008e-11,2.926971333287069e-11,20.690629620267714,1.3532792588439044,2.39349798137346,2.5717202723550434,27.83643885965492,dgemm,dahu,6,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,1,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,6.839253646470968e-11,2.442554227749785e-10,2.3861437717488904e-09,3.221141436027395e-09,516.5138104190488,6.315684259798148,60.95930040428262,67.1428587488889,0.0,6.436605077652206e-13,2.5421785717967618e-11,2.6574561135306396e-11,7.540381983078395e-11,25.419067892177193,3.437255215973037,3.5500870140803014,8.218885136842651,26.278638228842556,dgemm,dahu,7,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,0,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,6.2998414979978e-11,2.516503831913912e-10,2.2859941063994244e-09,3.2592685295308127e-09,542.2747541185614,7.416351884542785,66.563325145074,77.43311184453545,0.0,4.2716230409371325e-13,2.1867318173022852e-11,4.2147289463850986e-11,4.205750995809677e-11,19.841978041520434,3.4776873587598014,6.622650453928081,5.392031331075378,28.322259785408445,dgemm,dahu,7,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,1,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,7.078373342331934e-11,2.5761263708301775e-10,2.462692665322662e-09,3.293948173397097e-09,484.70880904551063,6.039730759591384,57.04634228114958,62.255971601618036,0.0,7.038543909369598e-13,1.5348551367830676e-11,2.128708774548625e-11,5.570547586162909e-11,22.96683425697804,1.7147020710841672,2.3496582574848253,5.016871841405331,25.40479988120062,dgemm,dahu,8,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,0,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964859,0.0,6.618405379353342e-11,2.6341915298053073e-10,2.388914234409492e-09,3.1541091741343076e-09,483.7833971972016,6.592466216522748,59.07017982937146,63.634278382995866,0.0,7.517310441935919e-13,1.4280593518503476e-11,2.4074800734992282e-11,7.008688319023552e-11,27.819870320787295,1.8094302292949438,3.0138765264425342,7.158897907291079,27.082379890781905,dgemm,dahu,8,f1604f7acddf606843a06694854ceacde6622feb6cf5bcfba7270d580b81fb2d,1,1606773812,exp_dgemm_independent-sizes_3.csv,independent sizes
1964860,0.00218721655,7.336129144822942e-11,-5.527512226860952e-10,2.3798225759428897e-09,2.298403779572806e-09,514.607539232022,-8.01591169107372,34.511814404461674,33.33109176666348,4.8656766008128506e-05,4.30945196143601e-13,3.568800700836989e-11,-2.4950637826204773e-11,1.0285052065008145e-10,14.45481729628187,2.4747247056564246,-1.7301599340056557,7.131996033925029,25.805349196868367,dgemm,dahu,5,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,0,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.002049049225,6.6891946001332e-11,-4.3181296922101194e-10,2.32938617515048e-09,2.2176158435978962e-09,482.3152303300214,-6.436753282641114,34.722634978952094,33.05654780741383,5.969263517647795e-05,4.517134063747097e-13,2.3806288295404497e-11,3.302612551243086e-12,7.881791282107625e-11,15.635897731950363,1.7035918954971845,0.23633688319867516,5.640255878439854,28.17468707448412,dgemm,dahu,5,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,1,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.0022031917499999998,7.473998170775813e-11,-4.823695811785918e-10,2.4035489851196607e-09,2.4373965423696993e-09,569.7739734513857,-7.602274880154377,37.880581167970824,38.41402781194834,4.0229514585155707e-05,4.588437849257465e-13,4.2115323193458385e-11,1.8413630296464717e-11,1.3238656727749993e-10,16.50522260430979,3.1319203300799776,1.3693358783254477,9.844972092017677,25.289642292513186,dgemm,dahu,6,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,0,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.0020258323125000002,6.622863805479303e-11,-5.286581183215629e-10,2.3469194245669617e-09,2.1574553595111538e-09,442.0020839632089,-7.294028136531821,32.38103364668647,29.76695060608864,7.087788628051426e-05,7.150179215083829e-13,5.5154847031595144e-11,-6.329419455498018e-11,8.308786977241976e-11,18.534232748623747,2.9556663369071665,-3.391841882194724,4.452555539696962,28.491801485272614,dgemm,dahu,6,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,1,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.0021221613999999997,7.08777878096574e-11,-5.194205235763448e-10,2.484661306567819e-09,2.0323293746709558e-09,454.5687079256448,-6.886880117614753,32.94356648326303,26.946198942038194,5.3730767513749234e-05,5.843459546712837e-13,-2.5071815907962106e-11,-1.8560160153101852e-11,8.496838682614602e-11,17.33739109155296,-1.5378484174740639,-1.1384381978669715,5.211768453294045,26.712551751930597,dgemm,dahu,7,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,0,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.0020034871124999997,6.486013109445883e-11,-4.862651694472328e-10,2.2844737217160152e-09,2.280335318340064e-09,502.9523555069784,-7.795360832891057,36.62260448199005,36.55626136384267,6.67738003336728e-05,4.4610315643243244e-13,7.341816685988125e-12,5.358432055168159e-12,2.8123279037918336e-11,17.707817448947676,0.6024864892332543,0.43972535065804247,2.3078614432882882,29.03008752516502,dgemm,dahu,7,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,1,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.002177035325,7.294750342305504e-11,-5.036052174027466e-10,2.4621609827296906e-09,2.2603160832548914e-09,501.7640011965923,-7.1613240043533475,35.01221182564378,32.14195418371554,5.210154672635861e-05,4.754125142657016e-13,2.0979784144715173e-11,-6.4297871011256964e-12,1.080836761584911e-10,16.664206952744532,1.5202992883055768,-0.46593428637635215,7.832279627271411,25.92288484804604,dgemm,dahu,8,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,0,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964860,0.0020625439375,6.8379941586699e-11,-5.914603281624968e-10,2.5674196484977868e-09,1.8860367223999993e-09,394.3774461964946,-7.052173695567316,30.61217878613896,22.487828733847163,5.9300425619935595e-05,6.989847226439016e-13,2.3209910755640297e-12,-1.9212244104367892e-11,6.639366105503794e-11,18.26097279378742,0.1253555976935715,-1.0376439479210704,3.5858893005851518,27.685851478164174,dgemm,dahu,8,4efd9c1925e3bdd89368aa3298e7d9382a6a042343730926444158451b5c8ad5,1,1606775744,exp_dgemm_uniform-product_5.csv,uniform product
1964861,0.00488334065,7.064221412572832e-11,-4.910298401164361e-10,2.5426097881796086e-09,2.5806371732794675e-09,504.3327379623358,-7.062401747921077,36.56994004287571,37.11688169296855,6.94944176907265e-05,4.982634647943568e-13,2.300355952167068e-11,-2.9680130903296097e-12,6.909010256079884e-11,18.58879222308012,1.728935725705051,-0.22307434036010576,5.192776643869404,26.393462912178652,dgemm,dahu,5,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,0,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.0046296354875,6.597020789629035e-11,-3.6093142374439634e-10,2.3721224878984012e-09,2.543079901796503e-09,540.8902392021314,-5.961803562434428,39.18231378185196,42.00615912241189,6.397983991933369e-05,4.048497628130155e-13,4.2463801303338826e-11,-4.992213945995483e-12,8.721398839453328e-11,18.48789968843808,3.9066475507574734,-0.45928107673787333,8.023641400340308,28.171937309064074,dgemm,dahu,5,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,1,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.0049712145875,7.288966377859827e-11,-3.4656957963184586e-10,2.3600916747079887e-09,2.6968010093529448e-09,610.7676727663174,-5.850489589015328,39.84103794299686,45.525075356081956,6.995229662224842e-05,3.4109214288365936e-13,2.854727767072553e-11,7.758209990963086e-12,8.434156372913608e-11,15.59308155621042,2.629157541194027,0.7145184398729759,7.7677199511724595,25.605086218975245,dgemm,dahu,6,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,0,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.004600818925,6.520807331939182e-11,-3.808965449498344e-10,2.458078578689961e-09,2.4172021624999218e-09,460.7752050238125,-5.422336203016591,34.99251606192848,34.4106108850621,5.520439891773468e-05,5.126071690268548e-13,4.933982397801726e-11,-2.5094591754893578e-11,1.033058493340511e-11,15.961690979232886,3.0951627824098633,-1.5742222038352178,0.6480534267946632,28.504188549984654,dgemm,dahu,6,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,1,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.0047922709375,6.881107444408726e-11,-4.628364983201081e-10,2.525264916440795e-09,2.481188495800576e-09,517.15582076342,-7.007810559798034,38.23505322495539,37.56769184113685,7.109767446530931e-05,4.0446877608350713e-13,1.2452361547164562e-11,4.0051979493850043e-11,7.179968052656443e-11,15.068383907177006,0.9345984861936605,3.006057867998162,5.388847125515345,27.08509790263659,dgemm,dahu,7,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,0,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.0045291161875,6.372551919351932e-11,-3.3318761728314824e-10,2.28658695353522e-09,2.6310635299892157e-09,618.4975294303875,-6.514860418904475,44.70992937684848,51.445524269238135,5.7484794063294834e-05,2.546441695784352e-13,2.6483483286948776e-11,4.0235711013818085e-11,4.4779835013414854e-11,15.797016039406671,3.309848412818324,5.028572064888897,5.596486845763924,29.089950423094358,dgemm,dahu,7,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,1,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.004901710587499999,7.11809131189368e-11,-4.6323593581172023e-10,2.594024673290518e-09,2.5086506503651918e-09,470.19542739423736,-6.164654835373079,34.520781979610994,33.3846408848584,7.215206794041547e-05,4.1022878361631515e-13,2.2017020412524853e-11,-7.438954470752396e-12,6.240692386473254e-11,13.427635203485924,1.451856274205654,-0.4905428854373089,4.11526547503873,26.203269848868594,dgemm,dahu,8,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,0,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964861,0.0046780341875,6.727029926116001e-11,-4.558714623346881e-10,2.5591277225976174e-09,2.2441865887782065e-09,457.39022414475033,-6.244499001377861,35.05477273422044,30.740728627234272,6.713294037010936e-05,4.957640616360044e-13,3.3260787123912566e-11,2.5954716922907543e-11,4.821210331014925e-11,17.12619953223915,2.314782321918761,1.8063168402998626,3.355318201853984,27.745005553534103,dgemm,dahu,8,351c4db7dc681beb08b460b1241a1200150aafd90e5628dfbb39e04de8706cfa,1,1606777752,exp_dgemm_uniform-product_8.csv,uniform product
1964862,0.00046499328125,7.053697136120591e-11,1.3286080204312013e-10,2.3515858520727157e-09,3.4611494926351507e-09,574.9307290957714,3.4593303941143656,65.90841168824454,85.50390171904228,1.9585130458033993e-05,7.444329237075476e-13,3.2150066053455616e-11,3.1237834351835913e-11,5.501254088674674e-11,29.813009224173562,4.112998692601857,4.3017231221755825,6.677421771694785,25.161672447333103,dgemm,dahu,5,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,0,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964862,0.00044750890625,6.505649916378704e-11,1.3404184398868116e-10,2.2843389978564596e-09,3.269050786341191e-09,546.0449253038955,3.59397076072785,65.92946235651874,83.16224714092515,2.1366915667654003e-05,6.332954344318975e-13,2.548967938327414e-11,2.837600525797808e-11,5.7856221814691327e-11,23.62395264718907,3.0374353209187777,3.6398103557704924,6.541286002590146,27.167651920702244,dgemm,dahu,5,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,1,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964862,0.00044980359375000004,7.240798353190031e-11,1.756881292470454e-10,2.3524782980641045e-09,3.467855360856908e-09,615.335213869922,4.769404907584902,68.74359431402941,89.32091303235593,1.81185197932246e-05,5.190340007908539e-13,3.728342669661807e-11,3.114340813843964e-11,7.053311436717759e-11,18.27297445797772,4.193008276476591,3.7701694502194676,7.5261585184528395,24.561067592124754,dgemm,dahu,6,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,0,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964862,0.00044490984374999994,6.42758125289799e-11,9.755308292793359e-11,2.288842923663615e-09,3.206734558416249e-09,504.2162657824655,2.4445939622129735,61.739990699650505,76.2428550176119,1.7159822223665397e-05,8.639924028591768e-13,2.0587114961969042e-11,4.24100936077679e-11,4.05257530763139e-11,29.840993097353525,2.271408767962257,5.036790341549593,4.242299293536021,27.51348669045188,dgemm,dahu,6,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,1,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964862,0.0004598384687499999,6.837360753158329e-11,1.3281644154265092e-10,2.3183892787604004e-09,3.3491439842006744e-09,573.8569267693895,3.5609299748664567,66.90873009591253,85.19533490799085,1.4504913680207206e-05,6.26144556590631e-13,3.2953418111959344e-11,3.5411425770560086e-11,5.722021703522706e-11,24.133092459036597,4.05728294877083,4.693135296894308,6.684281484735795,25.937014034645262,dgemm,dahu,7,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,0,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964862,0.00043460603125,6.289162700587478e-11,1.592948783919305e-10,2.185920661119027e-09,3.3151834087837167e-09,634.419604667193,5.133127329994758,75.82273641989619,101.35803616399787,2.4101070028822617e-05,4.038681674847601e-13,1.1492685486858381e-11,4.45086486783261e-11,3.549188956919497e-11,22.557963266480176,2.05058720308748,8.548422214510465,6.008364135253398,28.014702650915137,dgemm,dahu,7,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,1,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964862,0.00045552040624999995,7.080369461469631e-11,1.20952459025188e-10,2.406259675850511e-09,3.3283841337127282e-09,512.713363698895,2.7978851227461736,59.915957536426646,73.04979851316698,1.7430252797199858e-05,8.763308868445174e-13,3.849770763310505e-11,4.3818894548641027e-11,8.84819855199266e-11,30.3116529113259,4.253758501323804,5.211757637534268,9.276053017251009,25.115758758869593,dgemm,dahu,8,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,0,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
