jobid,intercept,mnk,mn,mk,nk,tvalue_mnk,tvalue_mn,tvalue_mk,tvalue_nk,intercept_residual,mnk_residual,mn_residual,mk_residual,nk_residual,tvalue_mnk_residual,tvalue_mn_residual,tvalue_mk_residual,tvalue_nk_residual,avg_gflops,function,cluster,node,expfile_hash,cpu,start_time,expfile,exp_kind
1964862,0.000449707875,6.595868364617634e-11,1.3373264200488644e-10,2.3419101263399195e-09,3.2927942623981427e-09,514.2565751238127,3.330747861116441,62.785505025276514,77.81070173175515,2.2792152120768203e-05,7.73471060252888e-13,2.0230622283483344e-11,3.0601750158680867e-11,3.585465855665782e-11,25.991687667567735,2.171681401072823,3.53604651843587,3.6517653535922294,26.794077765517894,dgemm,dahu,8,d537007fcc4f5f26f6234c1b88948a6f845082122a8309bc6561ebaafa408da1,1,1606779684,exp_dgemm_independent-sizes_5.csv,independent sizes
1964863,0.04182033912990196,7.116439862074061e-11,-2.0678480828340996e-09,8.503292455699723e-10,8.234147414454396e-10,172.71260505689258,-8.967044657154766,3.6873793493863736,3.57066692625755,0.0003669283287439441,3.4861983898772254e-13,2.5854371836467656e-12,-2.077888575169613e-11,6.097190156080594e-11,13.578307310831134,0.17992726484371946,-1.4460564361998496,4.243192427782134,25.90507672820376,dgemm,dahu,5,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,0,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.0383145774877451,6.515451656622952e-11,-1.9481706115398086e-09,9.119633789359682e-10,5.899311422418344e-10,171.18346611179857,-9.145632130345856,4.281186427252054,2.7694151514349055,0.0004445878244185842,3.281825201204456e-13,5.776459512929841e-12,9.861223631710758e-12,1.0729543813914933e-10,11.834137538481134,0.3721794180178948,0.6353622775299104,6.913084672924399,28.320691419509572,dgemm,dahu,5,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,1,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.04238295340686275,7.244168569475037e-11,-2.0991433133991837e-09,8.058553691197539e-10,7.803080841641814e-10,173.1074622714608,-8.96269843088707,3.4407553816017344,3.3316763066652286,0.00038453695225295226,3.1398638051843467e-13,7.668585201608277e-12,1.9288931489871612e-11,6.23087302558392e-11,12.304400287108548,0.536950609570119,1.3506016102254017,4.362827016044151,25.48980070776539,dgemm,dahu,6,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,0,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.037744406838235295,6.463842190416552e-11,-2.0899879211221673e-09,1.0213115706132107e-09,3.639056308565356e-10,168.51690326266734,-9.735672426968689,4.7575178769571025,1.6951610009527547,0.0004669748529073893,4.5155029638811737e-13,2.8734043234409487e-11,-2.524401166163882e-11,8.628433925961967e-11,11.927083634496526,1.3561081491520963,-1.1913955043627011,4.072204341714497,28.649866152490926,dgemm,dahu,6,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,1,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.04007951767156863,6.888987427447747e-11,-2.1621884752609328e-09,9.917946819299043e-10,2.562698250045672e-10,173.47469488064195,-9.728451995727145,4.462435658671314,1.1530487369790736,0.0005732007658832059,3.106964862816906e-13,8.098515656694861e-11,3.71703056730369e-11,1.6169172195556674e-10,9.269903885692772,4.3173153052524915,1.9815474388871974,8.619778926454458,26.934002685196745,dgemm,dahu,7,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,0,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.03720200904411764,6.285185178951281e-11,-1.847104184309695e-09,8.396594904089221e-10,8.745660102162399e-10,171.41950515111955,-9.001253719767178,4.091803903419619,4.26190932786116,0.00037501139719084376,3.016584405437033e-13,1.8056194010246723e-11,3.4798855059443774e-12,3.9733573201568654e-11,15.396519626100794,1.6466554761187426,0.3173521796109263,3.62354911898922,29.244852801883944,dgemm,dahu,7,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,1,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.04141680367647058,7.074809315849709e-11,-2.147986529288461e-09,9.643270158969783e-10,6.116981511327954e-10,171.12223873347156,-9.283093392390157,4.167594920784704,2.6436157710910613,0.000417249946056835,3.530265441101021e-13,4.465641152623157e-11,-1.2148839631929424e-11,9.662698508720217e-11,13.109867135467852,2.963085629873583,-0.8061116176310578,6.411487649465841,26.116425365683376,dgemm,dahu,8,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,0,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964863,0.03893216468137255,6.613776305040882e-11,-1.9846501011144937e-09,1.1345460125788305e-09,4.97189622182382e-10,166.74806541399226,-8.940559642085228,5.11096454052776,2.239766832476516,0.0004244770008014124,4.976374648826708e-13,-4.3340735996908045e-12,-2.004894323611929e-11,2.4384009084653177e-11,15.451049729328986,-0.24044217913323498,-1.1122588230515882,1.3527560493520172,27.86786484556772,dgemm,dahu,8,b3bb5b1025201570ab0fd4aeca9486fe420cbf646389a11d64d990ce195876a2,1,1606781552,exp_dgemm_uniform-product_6.csv,uniform product
1964865,0.0054060469625,7.282717433972329e-11,-4.1915406781028736e-10,2.3775435955353555e-09,2.52162086385777e-09,540.5629079635655,-6.261001065932261,35.51391750463631,37.66603291951409,6.819643310828854e-05,4.0101212810628357e-13,4.609735683945093e-11,-1.8316249554356808e-11,1.4722293879749324e-10,15.975572151744377,3.69566202922995,-1.4684284010402429,11.80298095269319,25.76260863381583,dgemm,dahu,5,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,0,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.0050382968625000005,6.654164817053709e-11,-3.4975900612698876e-10,2.321046950617787e-09,2.36885261898184e-09,494.56140001149384,-5.2313391893650785,34.71585766318943,35.43088618856172,5.464262514804842e-05,4.0249537909571983e-13,7.77766469985221e-12,-1.2016725830113295e-11,7.328512992506717e-11,18.019621039874306,0.7007309198121621,-1.082650341589791,6.6026446861256325,28.106763647046726,dgemm,dahu,5,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,1,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.005488087475,7.440004160647038e-11,-3.939296484239488e-10,2.3836638584703787e-09,2.4562469845542268e-09,558.4551704109934,-5.950467894465264,36.006214098818965,37.10261180122557,6.54894897003279e-05,3.9810827589783107e-13,3.146900482331019e-11,-1.6199773286383626e-14,1.1249995559094191e-10,16.316133350034118,2.5954720676464413,-0.0013361102234751546,9.278669407793513,25.26248338508996,dgemm,dahu,6,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,0,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.0049720875500000004,6.600471207207665e-11,-3.7088470889277735e-10,2.4239587486022715e-09,2.2337810250787116e-09,440.94222418306254,-4.986122979691514,32.587367794999,30.030644655031587,8.159826791371278e-05,5.089511579811049e-13,2.678320307027769e-11,-4.037175822975256e-11,4.46219186572688e-11,16.647414435522627,1.7629926788350883,-2.65745340480727,2.9372183641336247,28.34372997566173,dgemm,dahu,6,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,1,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.005240422524999999,7.028679979674895e-11,-3.8370184974110736e-10,2.4509536197635286e-09,2.2882512108136207e-09,464.91662033287616,-5.107548566954718,32.625239249542645,30.45946794499229,6.657416186780393e-05,5.032756418378532e-13,2.876207827768242e-12,-8.10162868156101e-12,8.278543988521169e-11,18.592876258216663,0.2138347294866075,-0.6023241995230856,6.1547715614903975,26.68796179733574,dgemm,dahu,7,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,0,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.00490011935,6.436233831023307e-11,-3.196466329027057e-10,2.1896298338750524e-09,2.4917458255001735e-09,554.4264100582158,-5.541145320515191,37.95771911456445,43.19496687795916,7.089149372056016e-05,3.060185202985926e-13,9.502044101028071e-12,1.240312426787891e-11,4.4769934248905966e-11,18.19150881540838,1.1367248708761837,1.4837796669813903,5.355805254862658,28.997538899573232,dgemm,dahu,7,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,1,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.005391313524999999,7.234373740023711e-11,-3.6051770220394623e-10,2.440500252697625e-09,2.517142015317369e-09,533.9478975221384,-5.354782604390751,36.248839430812914,37.387202331544714,6.757528767888099e-05,5.647117464042712e-13,3.921508302213748e-12,-4.553061392359527e-11,1.2839672346361136e-10,22.624143963101066,0.31616645014431205,-3.6708458755494604,10.351816989583979,25.89612184674148,dgemm,dahu,8,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,0,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964865,0.005123735250000001,6.794040921152295e-11,-3.8289971538807144e-10,2.537766242525677e-09,2.1410731305440818e-09,426.0846946557046,-4.832480714691142,32.028507550521915,27.02194385705202,7.363170542076113e-05,6.64705007827741e-13,2.1736081837456716e-11,-2.9388196842063873e-12,1.1900102565940617e-10,21.993517916254124,1.4473191928371327,-0.19568430801128905,7.923804745129497,27.580377291056855,dgemm,dahu,8,8f40119f61a9d7274ce81dee660b80dc88b96a1156e48030123923857ca34da5,1,1606785230,exp_dgemm_uniform-product_7.csv,uniform product
1964866,0.0066909356420454535,7.259578130366086e-11,-2.866810917125786e-10,2.3031285195791335e-09,2.6546677693522192e-09,610.8666285361588,-5.2209894405021275,41.94420221092786,48.3463778829371,6.781395530482789e-05,4.146895333054461e-13,2.218158428192049e-11,-1.2466331276422624e-11,6.814011737942841e-11,16.232512322545638,1.879204212789315,-1.0561365660330682,5.772770511425962,25.627830856649613,dgemm,dahu,5,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,0,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.006188204914772727,6.640935124308111e-11,-2.792260050631676e-10,2.2224359079655177e-09,2.5669234084724333e-09,571.7766101038089,-5.203214851825948,41.41380571247815,47.83313072663823,9.618807677602593e-05,4.739285305310289e-13,1.6185248056684298e-11,-1.626354813710811e-11,3.5955888661392184e-11,19.181762037313643,1.4177960210970093,-1.4246549547437262,3.149665405225321,27.931610834004044,dgemm,dahu,5,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,1,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.006761207494318181,7.383620479423012e-11,-2.0035643148071543e-10,2.319852229230616e-09,2.701389083641438e-09,655.8619630681529,-3.8518122963962282,44.59869481770418,51.93366448394817,7.487497153735273e-05,3.553130325148484e-13,3.792424052108238e-11,4.2083866966580265e-12,7.468134483505979e-11,17.988332876536596,4.155424721129053,0.46112021955039223,8.182964306490316,25.183033890371963,dgemm,dahu,6,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,0,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.006104750375000001,6.551170107189561e-11,-1.815901156754022e-10,2.2928243531683703e-09,2.5533749931084545e-09,508.004961935983,-3.0476145026481603,38.48031444195695,42.853118027671165,8.989529882399695e-05,5.275392560625795e-13,2.6654851886899213e-11,-4.3401049450416146e-11,3.1908733632487566e-11,18.517443124775063,2.0249824280133057,-3.29719943173367,2.4241224517065274,28.232651307330826,dgemm,dahu,6,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,1,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.006448983590909091,7.024154994173261e-11,-2.3249348440313788e-10,2.3286132354925777e-09,2.440687900834697e-09,535.770806280269,-3.838084166498248,38.44156584424992,40.29173381613727,8.900001874237821e-05,5.10231703091787e-13,9.47076223455341e-12,-2.286746365868847e-11,8.245333723492134e-11,20.09992663564585,0.8074780295086369,-1.9496819831047987,7.029978857874357,26.49095459712002,dgemm,dahu,7,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,0,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.006002967874999998,6.426745089047093e-11,-2.1890215100579026e-10,2.2695339205321888e-09,2.5987038375273337e-09,568.0226918091088,-4.187389780506862,43.41402357941554,49.710730761791744,8.70084995021058e-05,3.911194266351725e-13,2.539325880677335e-11,3.790593984333379e-11,3.7848924371827886e-11,22.80771849920686,3.2048642895252923,4.784080447854538,4.77688456764199,28.757943701267767,dgemm,dahu,7,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,1,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.006655584000000001,7.223913667264692e-11,-2.608018019010876e-10,2.3704847037280196e-09,2.6046384588812572e-09,575.7605681066478,-4.498820932590649,40.890768881888945,44.92991204520041,9.707266341497115e-05,4.624598692763511e-13,3.196297691529102e-11,-1.2327354192654057e-11,8.584848806428453e-11,17.206579263864676,2.573869105086724,-0.9926796301865888,6.913084839771609,25.73956907162976,dgemm,dahu,8,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,0,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964866,0.0062948578750000005,6.76701894815625e-11,-2.297692724642412e-10,2.4191498815756105e-09,2.5030102905463853e-09,493.6254533638449,-3.6275286456825886,38.1928157734011,39.51677886262352,9.925303873173572e-05,5.841039830409844e-13,2.5267096947728727e-11,-2.3650755637068232e-11,4.9950612335356046e-11,22.39792793457506,2.0969678419899482,-1.9628243843087279,4.145503061615616,27.374037197875776,dgemm,dahu,8,d3a7aed02231693c4a8c7a55178e02467a5585408fa6502caf08188b54ab1d9e,1,1606787162,exp_dgemm_uniform-product_4.csv,uniform product
1964867,0.0033716758124999998,7.289111754886177e-11,-5.656749010442498e-10,2.4136873268471515e-09,2.492587540153698e-09,575.2842714876416,-9.327104062640228,39.797970230993556,41.098912695854864,5.22067520360357e-05,4.053278152267338e-13,4.004123350783591e-11,1.7804769792895837e-11,1.3603985442245363e-10,14.74541345754109,3.043196639456421,1.3531904702544266,10.339242614230008,25.857756431181524,dgemm,dahu,5,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,0,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0031474792249999994,6.664504798222887e-11,-4.983654994884492e-10,2.339073958742897e-09,2.3735514251317996e-09,538.9615071059955,-8.419956629510098,39.51899019102978,40.101491933200805,5.057975972244908e-05,4.0571007608419643e-13,2.2402615449015927e-11,3.265715703226033e-11,5.054672498512043e-11,15.474072864285294,1.7850878286462841,2.602191412388817,4.027670061748661,28.18760114530029,dgemm,dahu,5,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,1,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0033820940499999994,7.435123438707654e-11,-5.267590465737183e-10,2.4140958289554194e-09,2.5763863426585133e-09,635.3580256655622,-9.40403768983541,43.09797489010775,45.995288410385506,5.4780085406021584e-05,3.828011026146373e-13,6.936351875686308e-11,5.380936506554581e-11,1.1295397259646611e-10,14.905479872865323,5.6425565447947985,4.377263300123545,9.188535829170291,25.346516805435503,dgemm,dahu,6,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,0,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0031264845125000005,6.61049151781813e-11,-6.289968636785736e-10,2.378070417264289e-09,2.1657293687030416e-09,442.38075886481374,-8.793929467186793,33.24751636299453,30.278801712947697,4.9300037517114746e-05,5.20951779380097e-13,5.1587890101721844e-12,1.1814119035394324e-11,2.965356453627591e-11,13.500813700482382,0.27930724796093925,0.6396402466455586,1.6055038278417373,28.51016667796621,dgemm,dahu,6,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,1,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0032721727625,7.046581924314541e-11,-5.785587558632649e-10,2.4994536959022453e-09,2.1792774993025114e-09,528.8608865179496,-9.07156955511214,39.19043281667665,34.17019829786456,4.600304297777989e-05,5.193601977052766e-13,3.4855180935737346e-11,4.771177310492232e-11,1.582318354054682e-10,17.035076203382644,2.3884424413475243,3.2694371618911533,10.842796425344137,26.779724924311,dgemm,dahu,7,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,0,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0030675627125,6.457181333905643e-11,-4.484614448898419e-10,2.2550843278596893e-09,2.37564361484502e-09,610.8689548666546,-8.863437864902851,44.5697173031458,46.95246338178351,5.8767751740602874e-05,3.3372429056205447e-13,4.1080984821323096e-11,4.147405645082111e-11,7.396158454603353e-11,17.197330733386202,4.422685854838598,4.465003056903744,7.962536808596798,29.0616441792288,dgemm,dahu,7,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,1,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0033482185250000005,7.284359342919662e-11,-6.199048943666223e-10,2.4560200046989934e-09,2.2812599615028497e-09,531.5337897133852,-9.450104315614771,37.44065494007146,34.7765355672243,4.544953576533893e-05,4.222956767137589e-13,5.473017620832747e-11,3.310538170640329e-11,1.116852423703736e-10,12.994869341010027,3.518472405342735,2.1282659781496376,7.179977675722951,25.93924404471358,dgemm,dahu,8,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,0,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964867,0.0031927257875000005,6.802429756136132e-11,-6.186498168141864e-10,2.5204363505267103e-09,2.1047050798984804e-09,452.4421310516869,-8.596385504741194,35.02246653990079,29.245715021408795,4.6064056044902726e-05,5.403862350294124e-13,2.943837786900398e-11,3.8203500293369827e-11,9.607159897666116e-11,16.246855759057755,1.849059743233397,2.3996075720413135,6.0343721018286285,27.723194460918467,dgemm,dahu,8,b4aa6979a3e0c4d934750e8e846d06b32d3973209241d4cfe8384f26650504ee,1,1606789157,exp_dgemm_uniform-product_1.csv,uniform product
1964868,0.005135023487499999,7.274184103779114e-11,-5.210019436902975e-10,2.331418442342506e-09,2.2920271211503402e-09,511.28314702437143,-8.022816573016424,35.901099303729765,35.29451933158022,5.8476917369379083e-05,4.918942991544652e-13,2.249021487218703e-11,-1.7105162492037484e-11,9.371035495052329e-11,18.777164202924528,1.8808845964453853,-1.4305259791339673,7.837113347095772,25.827600519202726,dgemm,dahu,5,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,0,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
1964868,0.0048005592125000005,6.641283668133545e-11,-5.344070524513804e-10,2.3123527766315648e-09,2.2309709863934705e-09,460.6569493635406,-8.120973768474789,35.13905019843133,33.90235360035414,5.974270584991049e-05,4.214018970230533e-13,1.1876070131240032e-11,4.6611802956684165e-12,5.456261405876339e-11,16.621503392378848,1.0262588139376967,0.402791269243116,4.714974143002984,28.186646967151756,dgemm,dahu,5,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,1,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
1964868,0.0052083074125,7.415243488910622e-11,-5.05927350727002e-10,2.3294563079740563e-09,2.3001554253198073e-09,509.92150552857146,-7.62213086051393,35.094803211792964,34.65336599437761,6.627987176794422e-05,3.7928125709120784e-13,2.3673854245133542e-11,1.9821767448929228e-12,8.442395494154976e-11,14.418625961044656,1.971704346101949,0.16508788396595722,7.031346782393345,25.358304231064842,dgemm,dahu,6,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,0,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
1964868,0.004740718225000001,6.570177719839402e-11,-5.33992158108977e-10,2.3421110336073997e-09,2.100878526407327e-09,436.8932337425216,-7.779351789692382,34.120549120936055,30.606204372382862,7.225824742642139e-05,6.091775765639702e-13,6.978713417060565e-11,-3.43013350556744e-11,3.8086718899146954e-11,18.750355532688786,4.705993171081918,-2.313060286103387,2.5683221008922925,28.51615539503952,dgemm,dahu,6,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,1,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
1964868,0.00501511145,7.034217752462141e-11,-5.202855977962994e-10,2.4304218941669835e-09,2.1042998188595556e-09,439.5651563101638,-7.1229449092760575,33.273573844393894,28.80881528495543,5.639627519007975e-05,5.00246691586774e-13,8.069158291470222e-12,4.704412468589631e-13,7.456275116401127e-11,17.35018424712142,0.6131382800610421,0.03574666979501293,5.665681023217544,26.694090579533857,dgemm,dahu,7,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,0,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
1964868,0.00466793365,6.4110787138534e-11,-4.268709124069215e-10,2.1557329046924555e-09,2.4225026134802596e-09,535.911237613856,-7.817513636360061,39.47908112023915,44.36457642011202,6.542537296418648e-05,3.5292423719602677e-13,2.251301349056258e-11,1.7075122150037712e-11,2.4185579126579853e-11,17.93233644656964,2.506105534796702,1.9007698878463177,2.692292337353844,29.085914572113182,dgemm,dahu,7,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,1,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
1964868,0.0051433276875,7.250637611368901e-11,-5.310465552818674e-10,2.3741474230471603e-09,2.2351113364582475e-09,456.00135766865907,-7.31699675629441,32.712064169553535,30.796362835159282,5.814172035374902e-05,4.538031093804148e-13,2.438550633077587e-11,-9.36363378852931e-12,7.575860181385684e-11,15.4121922212253,1.8144251515140206,-0.6967094480229127,5.63688572671208,25.91753664365678,dgemm,dahu,8,6d14dc8bdd5a7735657ab3f0f5f0b717b3cf998ca3942449854a7c30a24b54ae,0,1606791139,exp_dgemm_uniform-product_3.csv,uniform product
