node,cpu,kind,expfile,exp_kind,start_time,value,subgroup
5,0,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.085386538659794,
5,0,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.0837156314432965,
5,0,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.120347025773193,
5,0,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.106600184558823,
5,0,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.0759921920103097,
5,0,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.0804585602941175,
5,0,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.116025324127908,
5,0,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.0826442345183476,
5,0,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.0520724938016426,
5,0,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.0781872500000027,
5,0,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.047283761467891,
5,0,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.05481501720183,
5,0,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.0677447928718986,
5,0,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.0543462493556697,
5,0,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.1025115837628854,
5,0,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,78.39948453608247,
5,0,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,78.9903350515464,
5,0,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,75.17268041237114,
5,0,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,75.71617647058824,
5,0,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,78.82023195876289,
5,0,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,78.87720588235294,
5,0,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,75.81758720930233,
5,0,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,78.6341743119266,
5,0,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,79.11776859504133,
5,0,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,78.6829128440367,
5,0,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,78.59633027522936,
5,0,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,79.06651376146789,
5,0,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,78.50981404958678,
5,0,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,79.06636597938144,
5,0,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,72.55090206185567,
5,1,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.3364370335051654,
5,1,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.320134248067018,
5,1,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.3409307635309387,
5,1,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.3111482558823564,
5,1,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.334599077963923,
5,1,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.290446866911765,
5,1,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.2986028895348842,
5,1,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.334740924885323,
5,1,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.3051862778925702,
5,1,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.331918668004602,
5,1,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.3049157201834927,
5,1,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.3033785521789074,
5,1,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.3272055950413346,
5,1,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.289332394329903,
5,1,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.300336128865978,
5,1,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,63.75064432989691,
5,1,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,64.26224226804123,
5,1,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,62.02899484536083,
5,1,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,63.000735294117646,
5,1,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,63.87048969072165,
5,1,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,64.55073529411764,
5,1,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,62.98110465116279,
5,1,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,63.68979357798165,
5,1,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,64.32231404958678,
5,1,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,63.77637614678899,
5,1,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,63.85034403669725,
5,1,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,64.28211009174312,
5,1,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,63.59710743801653,
5,1,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,64.54832474226804,
5,1,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,61.26417525773196,
6,0,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.0315793814432976,
6,0,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.0292983382731946,
6,0,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.043946219072163,
6,0,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.0517950279411767,
6,0,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.024845294458763,
6,0,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.0311235272058776,
6,0,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.0542876402616272,
6,0,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.019253659403668,
6,0,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.0122365098140493,
6,0,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.0153224650229373,
6,0,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.0036540865825674,
6,0,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.014890676032112,
6,0,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.0127175816115677,
6,0,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.01013156829897,
6,0,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.038720860824738,
6,0,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,73.02512886597938,
6,0,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,73.3479381443299,
6,0,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,69.9903350515464,
6,0,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,70.46764705882353,
6,0,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,73.23711340206185,
6,0,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,73.29117647058824,
6,0,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,70.57848837209302,
6,0,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,73.09116972477064,
6,0,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,73.68595041322314,
6,0,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,73.14564220183486,
6,0,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,73.07970183486239,
6,0,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,73.50114678899082,
6,0,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,72.99793388429752,
6,0,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,73.46520618556701,
6,0,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,67.58376288659794,
6,1,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.3778389046391877,
6,1,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.346244788015471,
6,1,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.384876117268054,
6,1,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.3511926801470655,
6,1,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.3738611365979536,
6,1,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.3254341338235385,
6,1,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.3470292819767464,
6,1,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.3636704896789147,
6,1,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.342903089359512,
6,1,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.3556192723624005,
6,1,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.328547640481664,
6,1,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.3334449868119336,
6,1,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.351476026342991,
6,1,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.3176124780927894,
6,1,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.3380712538659854,
6,1,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,63.4639175257732,
6,1,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,63.99033505154639,
6,1,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,61.69007731958763,
6,1,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,62.618382352941175,
6,1,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,63.446520618556704,
6,1,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,64.2139705882353,
6,1,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,62.749273255813954,
6,1,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,63.23337155963303,
6,1,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,64.01962809917356,
6,1,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,63.22591743119266,
6,1,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,63.44323394495413,
6,1,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,63.82855504587156,
6,1,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,63.15547520661157,
6,1,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,64.21005154639175,
6,1,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,60.67396907216495,
7,0,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.1820804291237095,
7,0,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.160139449097933,
7,0,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.217966574742272,
7,0,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.192619802941173,
7,0,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.1860012551546446,
7,0,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.1589945948529428,
7,0,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.1861050312499977,
7,0,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.1846856846330276,
7,0,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.1510555903925654,
7,0,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.1849139283256873,
7,0,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.1383511376146758,
7,0,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.1358457207568784,
7,0,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.1864150852272752,
7,0,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.127786698453605,
7,0,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.1820077403350493,
7,0,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,74.4207474226804,
7,0,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,75.24742268041237,
7,0,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,71.29961340206185,
7,0,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,72.19338235294117,
7,0,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,74.86340206185567,
7,0,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,75.00955882352942,
7,0,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,72.13444767441861,
7,0,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,74.52522935779817,
7,0,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,75.27944214876032,
7,0,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,74.6336009174312,
7,0,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,74.69036697247707,
7,0,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,75.14564220183486,
7,0,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,74.56456611570248,
7,0,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,75.25837628865979,
7,0,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,68.95811855670104,
7,1,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.4197471043814605,
7,1,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.3997023363402206,
7,1,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.428823748711359,
7,1,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.405905424264718,
7,1,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.4200920657216685,
7,1,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.388659150000012,
7,1,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.391382520348851,
7,1,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.412602104357817,
7,1,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.391161059917369,
7,1,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.415688791857816,
7,1,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.3783899822247774,
7,1,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.379320543004596,
7,1,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.4163233171487786,
7,1,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.377713313144333,
7,1,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.399924680412386,
7,1,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,61.07216494845361,
7,1,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,61.59600515463917,
7,1,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,59.418170103092784,
7,1,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,60.47279411764706,
7,1,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,61.108247422680414,
7,1,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,61.85735294117647,
7,1,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,60.52325581395349,
7,1,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,60.95871559633027,
7,1,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,61.65857438016529,
7,1,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,61.044724770642205,
7,1,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,61.02178899082569,
7,1,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,61.36410550458716,
7,1,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,60.90392561983471,
7,1,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,61.92590206185567,
7,1,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,58.73002577319588,
8,0,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.097041526417532,
8,0,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.0850895425257736,
8,0,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.124494280283501,
8,0,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.1121777036764673,
8,0,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.088262934922675,
8,0,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.0874557176470616,
8,0,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.1199632267441824,
8,0,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.0851307620412878,
8,0,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.0621419514462778,
8,0,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.093778688073388,
8,0,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.0507737993119255,
8,0,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.0718911553899066,
8,0,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.0868780351239686,
8,0,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.062692844716489,
8,0,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.097400856958764,
8,0,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,71.48711340206185,
8,0,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,71.86146907216495,
8,0,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,68.6610824742268,
8,0,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,69.12867647058823,
8,0,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,71.63981958762886,
8,0,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,71.70220588235294,
8,0,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,69.21656976744185,
8,0,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,71.44896788990826,
8,0,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,72.17561983471074,
8,0,temperature,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,71.5177752293578,
8,0,temperature,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,71.49827981651376,
8,0,temperature,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,71.76720183486239,
8,0,temperature,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,71.43336776859505,
8,0,temperature,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,72.0,
8,0,temperature,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,66.46713917525773,
8,1,frequency,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,2.306222436855678,
8,1,frequency,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,2.2762706527061924,
8,1,frequency,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,2.2966963775773275,
8,1,frequency,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,2.2662600860294178,
8,1,frequency,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,2.2959049407216545,
8,1,frequency,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,2.2556171433823575,
8,1,frequency,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,2.263997727470929,
8,1,frequency,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,2.2776768893348684,
8,1,frequency,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,2.2517211787190097,
8,1,frequency,exp_dgemm_uniform-product_3.csv,uniform product,1606795128.618518,2.284313935206426,
8,1,frequency,exp_dgemm_uniform-product_4.csv,uniform product,1606791160.3963299,2.24780297075688,
8,1,frequency,exp_dgemm_uniform-product_5.csv,uniform product,1606779737.4527612,2.247931351490826,
8,1,frequency,exp_dgemm_uniform-product_6.csv,uniform product,1606785543.645348,2.2785900413223192,
8,1,frequency,exp_dgemm_uniform-product_7.csv,uniform product,1606789220.683467,2.2305465270618585,
8,1,frequency,exp_dgemm_uniform-product_8.csv,uniform product,1606781742.398974,2.2594660753866025,
8,1,temperature,exp_dgemm_independent-sizes_1.csv,independent sizes,1606804897.4976609,60.240979381443296,
8,1,temperature,exp_dgemm_independent-sizes_2.csv,independent sizes,1606797118.542308,60.50257731958763,
8,1,temperature,exp_dgemm_independent-sizes_3.csv,independent sizes,1606777804.64556,58.32280927835052,
8,1,temperature,exp_dgemm_independent-sizes_5.csv,independent sizes,1606783674.8298,59.20073529411765,
8,1,temperature,exp_dgemm_independent-sizes_6.csv,independent sizes,1606800913.3189461,60.03737113402062,
8,1,temperature,exp_dgemm_independent-sizes_7.csv,independent sizes,1606775930.9081979,60.491176470588236,
8,1,temperature,exp_dgemm_independent-sizes_8.csv,independent sizes,1606799049.66113,59.221656976744185,
8,1,temperature,exp_dgemm_uniform-product_1.csv,uniform product,1606793148.450793,59.94094036697248,
8,1,temperature,exp_dgemm_uniform-product_2.csv,uniform product,1606802846.8377962,60.637913223140494,
